company_name_encoded,salary
1574,15to25
541,15to25
4370,25to50
3931,15to25
4893,15to25
3319,15to25
46,10to15
11,15to25
1682,25to50
2223,0to3
190,15to25
1969,25to50
1087,15to25
964,15to25
3671,15to25
4344,15to25
913,15to25
4843,25to50
69,10to15
1969,10to15
71,25to50
190,10to15
3604,25to50
3910,15to25
512,15to25
2971,15to25
4409,25to50
1222,15to25
2825,15to25
910,10to15
4209,15to25
3319,25to50
5022,15to25
1775,15to25
184,25to50
139,15to25
1161,25to50
3945,0to3
1176,25to50
2756,15to25
1460,15to25
4329,25to50
412,25to50
2841,15to25
5001,15to25
2573,15to25
3931,25to50
3427,25to50
510,25to50
2873,25to50
3715,15to25
2574,25to50
2913,15to25
4043,15to25
4918,15to25
960,15to25
4203,10to15
280,25to50
2222,10to15
3761,25to50
106,25to50
1989,10to15
2403,25to50
2873,25to50
4171,15to25
1002,25to50
768,25to50
4893,15to25
1354,25to50
2802,15to25
3368,25to50
2547,10to15
2215,25to50
314,0to3
1305,25to50
4520,15to25
4893,15to25
2993,25to50
2740,15to25
4363,15to25
1070,10to15
4426,15to25
1268,25to50
2013,15to25
2506,15to25
20,25to50
3973,25to50
1993,15to25
190,15to25
3796,10to15
2100,0to3
85,10to15
16,10to15
2682,15to25
498,15to25
4625,10to15
2147,15to25
2838,25to50
4100,15to25
1969,25to50
4893,15to25
910,10to15
2561,10to15
2998,15to25
1217,15to25
1210,25to50
1030,10to15
190,15to25
4365,25to50
2694,15to25
2046,0to3
4564,25to50
970,15to25
536,15to25
190,15to25
1679,15to25
1807,10to15
2389,25to50
4445,25to50
190,10to15
4556,10to15
749,25to50
4114,25to50
305,25to50
3167,15to25
3190,15to25
3535,15to25
2870,0to3
3563,0to3
4292,15to25
2840,25to50
2889,10to15
191,15to25
1305,15to25
2086,0to3
3810,15to25
2794,25to50
2327,25to50
191,15to25
3347,15to25
1988,15to25
1302,25to50
4347,10to15
417,15to25
1234,15to25
2332,25to50
1993,15to25
4298,25to50
1305,15to25
1782,25to50
4369,15to25
2827,25to50
2914,15to25
192,15to25
2154,25to50
4061,25to50
3466,15to25
1290,15to25
3751,15to25
911,25to50
1969,25to50
773,25to50
907,15to25
3104,25to50
1970,25to50
320,15to25
1228,25to50
1002,25to50
190,25to50
190,15to25
2533,10to15
4823,15to25
191,25to50
4754,25to50
2956,25to50
570,15to25
4745,25to50
1242,0to3
168,15to25
4474,15to25
1977,15to25
3931,25to50
190,15to25
1993,15to25
1683,25to50
1616,15to25
2809,25to50
438,15to25
2640,15to25
3931,15to25
330,15to25
2574,15to25
4714,25to50
2831,25to50
623,25to50
3124,0to3
4541,25to50
3616,15to25
4834,15to25
2901,0to3
935,15to25
4694,15to25
871,10to15
3063,25to50
3692,25to50
3536,15to25
720,15to25
3267,15to25
3313,15to25
3319,15to25
1730,25to50
1758,0to3
863,25to50
1795,15to25
3173,15to25
3322,0to3
1969,15to25
3947,15to25
193,15to25
3595,15to25
141,25to50
4831,25to50
1145,25to50
599,25to50
2961,0to3
1114,15to25
498,15to25
190,15to25
1002,25to50
1993,15to25
2677,15to25
4893,15to25
1988,15to25
2914,15to25
1939,10to15
909,25to50
498,25to50
3319,25to50
1682,0to3
2759,15to25
4873,0to3
1433,25to50
16,0to3
4325,15to25
4182,25to50
389,15to25
4919,15to25
1144,15to25
4577,15to25
3937,15to25
190,10to15
4546,25to50
4777,15to25
253,25to50
1169,10to15
2361,15to25
1174,10to15
1406,0to3
190,15to25
4298,25to50
1730,25to50
3937,25to50
2282,0to3
1547,10to15
190,15to25
3642,15to25
720,25to50
4301,25to50
2466,10to15
2283,25to50
3237,25to50
190,15to25
4368,25to50
3398,15to25
853,15to25
1174,15to25
4258,15to25
3931,15to25
795,0to3
190,25to50
910,25to50
4295,25to50
909,25to50
119,0to3
4331,15to25
4952,15to25
288,15to25
2475,25to50
3664,15to25
4546,25to50
2906,25to50
4096,15to25
3139,15to25
311,25to50
4280,15to25
2480,25to50
4490,25to50
1682,10to15
663,25to50
1996,15to25
1626,15to25
4777,15to25
57,15to25
3322,15to25
1988,15to25
724,25to50
190,15to25
1969,25to50
2033,25to50
16,10to15
343,15to25
444,15to25
2037,15to25
1889,15to25
1766,15to25
855,15to25
391,25to50
2104,25to50
2392,0to3
1002,15to25
1343,10to15
2500,15to25
1455,15to25
4393,15to25
395,15to25
266,25to50
2298,15to25
9,25to50
